filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
img1.jpg,54876,"{}",2,0,"{""name"":""rect"",""x"":255,""y"":27,""width"":282,""height"":181}","{""class_name"":""hardhat""}"
img1.jpg,54876,"{}",2,1,"{""name"":""rect"",""x"":325,""y"":238,""width"":176,""height"":161}","{""class_name"":""mask""}"
img2.jpg,42299,"{}",6,0,"{""name"":""rect"",""x"":42,""y"":34,""width"":131,""height"":70}","{""class_name"":""hardhat""}"
img2.jpg,42299,"{}",6,1,"{""name"":""rect"",""x"":295,""y"":42,""width"":101,""height"":67}","{""class_name"":""hardhat""}"
img2.jpg,42299,"{}",6,2,"{""name"":""rect"",""x"":446,""y"":16,""width"":110,""height"":74}","{""class_name"":""hardhat""}"
img2.jpg,42299,"{}",6,3,"{""name"":""rect"",""x"":19,""y"":149,""width"":186,""height"":163}","{""class_name"":""vest""}"
img2.jpg,42299,"{}",6,4,"{""name"":""rect"",""x"":255,""y"":146,""width"":163,""height"":183}","{""class_name"":""vest""}"
img2.jpg,42299,"{}",6,5,"{""name"":""rect"",""x"":435,""y"":130,""width"":187,""height"":208}","{""class_name"":""vest""}"
img3.jpg,36340,"{}",2,0,"{""name"":""rect"",""x"":155,""y"":19,""width"":171,""height"":158}","{""class_name"":""hardhat""}"
img3.jpg,36340,"{}",2,1,"{""name"":""rect"",""x"":344,""y"":98,""width"":426,""height"":300}","{""class_name"":""vest""}"
img4.jpg,84322,"{}",4,0,"{""name"":""rect"",""x"":163,""y"":83,""width"":151,""height"":77}","{""class_name"":""hardhat""}"
img4.jpg,84322,"{}",4,1,"{""name"":""rect"",""x"":392,""y"":57,""width"":143,""height"":90}","{""class_name"":""hardhat""}"
img4.jpg,84322,"{}",4,2,"{""name"":""rect"",""x"":92,""y"":242,""width"":230,""height"":154}","{""class_name"":""vest""}"
img4.jpg,84322,"{}",4,3,"{""name"":""rect"",""x"":348,""y"":219,""width"":247,""height"":161}","{""class_name"":""vest""}"
img5.jpg,158086,"{}",6,0,"{""name"":""rect"",""x"":263,""y"":99,""width"":94,""height"":51}","{""class_name"":""hardhat""}"
img5.jpg,158086,"{}",6,1,"{""name"":""rect"",""x"":351,""y"":11,""width"":116,""height"":60}","{""class_name"":""hardhat""}"
img5.jpg,158086,"{}",6,2,"{""name"":""rect"",""x"":604,""y"":15,""width"":133,""height"":93}","{""class_name"":""hardhat""}"
img5.jpg,158086,"{}",6,3,"{""name"":""rect"",""x"":252,""y"":167,""width"":125,""height"":177}","{""class_name"":""vest""}"
img5.jpg,158086,"{}",6,4,"{""name"":""rect"",""x"":401,""y"":117,""width"":119,""height"":251}","{""class_name"":""vest""}"
img5.jpg,158086,"{}",6,5,"{""name"":""rect"",""x"":547,""y"":142,""width"":226,""height"":369}","{""class_name"":""vest""}"
img6.jpg,127280,"{}",18,0,"{""name"":""rect"",""x"":69,""y"":65,""width"":26,""height"":19}","{""class_name"":""hardhat""}"
img6.jpg,127280,"{}",18,1,"{""name"":""rect"",""x"":130,""y"":53,""width"":26,""height"":20}","{""class_name"":""hardhat""}"
img6.jpg,127280,"{}",18,2,"{""name"":""rect"",""x"":161,""y"":56,""width"":22,""height"":19}","{""class_name"":""hardhat""}"
img6.jpg,127280,"{}",18,3,"{""name"":""rect"",""x"":222,""y"":40,""width"":29,""height"":19}","{""class_name"":""hardhat""}"
img6.jpg,127280,"{}",18,4,"{""name"":""rect"",""x"":286,""y"":40,""width"":29,""height"":18}","{""class_name"":""hardhat""}"
img6.jpg,127280,"{}",18,5,"{""name"":""rect"",""x"":62,""y"":96,""width"":46,""height"":58}","{""class_name"":""vest""}"
img6.jpg,127280,"{}",18,6,"{""name"":""rect"",""x"":149,""y"":92,""width"":53,""height"":56}","{""class_name"":""vest""}"
img6.jpg,127280,"{}",18,7,"{""name"":""rect"",""x"":123,""y"":85,""width"":29,""height"":59}","{""class_name"":""vest""}"
img6.jpg,127280,"{}",18,8,"{""name"":""rect"",""x"":210,""y"":80,""width"":63,""height"":53}","{""class_name"":""vest""}"
img6.jpg,127280,"{}",18,9,"{""name"":""rect"",""x"":281,""y"":68,""width"":47,""height"":64}","{""class_name"":""vest""}"
img6.jpg,127280,"{}",18,10,"{""name"":""rect"",""x"":70,""y"":216,""width"":26,""height"":22}","{""class_name"":""boots""}"
img6.jpg,127280,"{}",18,11,"{""name"":""rect"",""x"":101,""y"":208,""width"":16,""height"":19}","{""class_name"":""boots""}"
img6.jpg,127280,"{}",18,12,"{""name"":""rect"",""x"":140,""y"":220,""width"":27,""height"":19}","{""class_name"":""boots""}"
img6.jpg,127280,"{}",18,13,"{""name"":""rect"",""x"":166,""y"":193,""width"":32,""height"":47}","{""class_name"":""boots""}"
img6.jpg,127280,"{}",18,14,"{""name"":""rect"",""x"":227,""y"":214,""width"":16,""height"":26}","{""class_name"":""boots""}"
img6.jpg,127280,"{}",18,15,"{""name"":""rect"",""x"":252,""y"":211,""width"":20,""height"":24}","{""class_name"":""boots""}"
img6.jpg,127280,"{}",18,16,"{""name"":""rect"",""x"":296,""y"":212,""width"":17,""height"":19}","{""class_name"":""boots""}"
img6.jpg,127280,"{}",18,17,"{""name"":""rect"",""x"":318,""y"":205,""width"":25,""height"":24}","{""class_name"":""boots""}"
img7.jpg,129887,"{}",20,0,"{""name"":""rect"",""x"":14,""y"":328,""width"":55,""height"":34}","{""class_name"":""boots""}"
img7.jpg,129887,"{}",20,1,"{""name"":""rect"",""x"":84,""y"":326,""width"":53,""height"":38}","{""class_name"":""boots""}"
img7.jpg,129887,"{}",20,2,"{""name"":""rect"",""x"":164,""y"":337,""width"":33,""height"":28}","{""class_name"":""boots""}"
img7.jpg,129887,"{}",20,3,"{""name"":""rect"",""x"":371,""y"":294,""width"":24,""height"":35}","{""class_name"":""boots""}"
img7.jpg,129887,"{}",20,4,"{""name"":""rect"",""x"":413,""y"":292,""width"":23,""height"":29}","{""class_name"":""boots""}"
img7.jpg,129887,"{}",20,5,"{""name"":""rect"",""x"":470,""y"":292,""width"":14,""height"":38}","{""class_name"":""boots""}"
img7.jpg,129887,"{}",20,6,"{""name"":""rect"",""x"":74,""y"":100,""width"":45,""height"":24}","{""class_name"":""hardhat""}"
img7.jpg,129887,"{}",20,7,"{""name"":""rect"",""x"":118,""y"":71,""width"":58,""height"":19}","{""class_name"":""hardhat""}"
img7.jpg,129887,"{}",20,8,"{""name"":""rect"",""x"":224,""y"":33,""width"":43,""height"":37}","{""class_name"":""hardhat""}"
img7.jpg,129887,"{}",20,9,"{""name"":""rect"",""x"":273,""y"":6,""width"":50,""height"":37}","{""class_name"":""hardhat""}"
